u,v,key,oneway,highway,name,length,lanes,width,est_width,maxspeed,access,service,bridge,tunnel,area,junction,osmid,ref
54512283,54644645,0,False,residential,Grant Street,92.422,,,,,,,,,,,7506311,
54512291,54512292,0,False,residential,Verdugo Avenue,133.16,,,,,,,,,,,7210785,
54512291,54512283,0,False,residential,Verdugo Avenue,95.96,,,,,,,,,,,7210785,
54512291,54805782,0,False,residential,Truman Street,80.101,,,,,,,,,,,7396174,
54512292,54512291,0,False,residential,Verdugo Avenue,133.16,,,,,,,,,,,7210785,
54512524,54512525,0,False,residential,Serene Court,172.868,,,,,,,,,,,7210946,
54512524,54817026,0,False,residential,Carissa Avenue,87.434,,,,,,,,,,,7483606,
54512524,54512241,0,False,residential,Carissa Avenue,82.392,,,,,,,,,,,7483606,
54512525,54512524,0,False,residential,Serene Court,172.868,,,,,,,,,,,7210946,
54512528,54512529,0,False,residential,Serene Court,100.639,,,,,,,,,,,7210949,
54512529,54512528,0,False,residential,Serene Court,100.639,,,,,,,,,,,7210949,
54512529,54512244,0,False,residential,Jalepeno Avenue,85.478,,,,,,,,,,,7407253,
54512529,54817017,0,False,residential,Jalepeno Avenue,71.613,,,,,,,,,,,7407253,
54512553,54988933,0,False,residential,Amsterdam Street,101.332,,,,35 mph,,,,,,,7523535,
54512553,54948233,0,False,residential,"['Wellesley Court', 'Syracuse Street', 'Villanova Avenue']",336.994,,,,,,,,,,,"[7210972, 7489518, 7403999]",
54512553,54821615,0,False,residential,Amsterdam Street,122.718,,,,35 mph,,,,,,,7523535,
54512956,54512958,0,False,residential,6th Street,194.8,,,,,,,,,,,7211289,
54512956,54718402,0,False,secondary,Riverside Drive,105.064,5,,,35 mph,,,,,,,"[97942000, 474889008]",
54512956,54667111,0,False,secondary,Riverside Drive,115.055,,,,35 mph,,,,,,,97942000,
54512958,54512960,0,False,residential,6th Street,202.571,,,,,,,,,,,7211289,
54512958,54512956,0,False,residential,6th Street,194.8,,,,,,,,,,,7211289,
54512958,54898979,0,False,residential,B Street,115.488,,,,,,,,,,,7505301,
54512958,54667115,0,False,residential,B Street,115.228,,,,,,,,,,,7505301,
54512960,54512961,0,False,residential,6th Street,200.94,,,,,,,,,,,7211289,
54512960,54512958,0,False,residential,6th Street,202.571,,,,,,,,,,,7211289,
54512960,54784709,0,False,residential,C Street,115.263,,,,,,,,,,,7384635,
54512960,54667118,0,False,residential,C Street,115.519,,,,,,,,,,,7384635,
54512961,54567904,0,False,residential,D Street,115.113,,,,,,,,,,,7246972,
54512961,54567901,0,False,residential,D Street,115.936,,,,,,,,,,,7246972,
54512961,54512963,0,False,residential,6th Street,196.898,,,,,,,,,,,7211289,
54512961,54512960,0,False,residential,6th Street,200.94,,,,,,,,,,,7211289,
54512963,54667122,0,False,residential,Chino Avenue,113.43,2,,,50 mph,,,,,,,185930015,
54512963,54512961,0,False,residential,6th Street,196.898,,,,,,,,,,,7211289,
54512963,4685908696,0,False,residential,Chino Avenue,230.612,2,,,50 mph,,,,,,,185930015,
54513833,54408447,0,False,residential,10th Street,84.339,,,,,,,,,,,7211943,
54513836,54408447,0,False,residential,10th Street,184.51,,,,,,,,,,,7211943,
54513836,54763366,0,False,tertiary,Walnut Avenue,227.903,,,,,,,,,,,341355688,
54513836,54513838,0,False,residential,10th Street,182.063,,,,,,,,,,,7211943,
54513836,54763367,0,False,tertiary,Walnut Avenue,167.396,,,,,,,,,,,341355688,
54513838,54513839,0,False,residential,10th Street,119.159,,,,,,,,,,,7211943,
54513838,54589779,0,False,residential,Jefferson Avenue,112.895,,,,,,,,,,,7412934,
54513838,54513836,0,False,residential,10th Street,182.063,,,,,,,,,,,7211943,
54513838,54829966,0,False,residential,Jefferson Avenue,378.317,,,,,,,,,,,7412934,
54513839,54513840,0,False,residential,10th Street,81.641,,,,,,,,,,,7211943,
54513839,54513838,0,False,residential,10th Street,119.159,,,,,,,,,,,7211943,
54513839,54589780,0,False,residential,Mount Vernon Avenue,111.873,,,,,,,,,,,7499322,
54513840,54513841,0,False,residential,10th Street,99.412,,,,,,,,,,,7211943,
54513840,54513839,0,False,residential,10th Street,81.641,,,,,,,,,,,7211943,
54513840,54589781,0,False,residential,Gettysburg Avenue,111.597,,,,,,,,,,,7518102,
54513841,54513842,0,False,residential,10th Street,95.364,,,,,,,,,,,7211943,
54513841,54513840,0,False,residential,10th Street,99.412,,,,,,,,,,,7211943,
54513841,54589782,0,False,residential,Washington Avenue,112.099,,,,,,,,,,,7434911,
54513842,54513841,0,False,residential,10th Street,95.364,,,,,,,,,,,7211943,
54513842,54974669,0,False,residential,Park Place,229.661,,,,,,,,,,,7516925,
54513842,54589783,0,False,residential,Park Place,112.024,,,,,,,,,,,7516925,
54513842,54513844,0,False,residential,10th Street,228.064,,,,,,,,,,,517268094,
54513844,54509302,0,False,secondary,Riverside Drive,115.98,5,,,35 mph,,,,,,,"[474888962, 474888957, 474888951]",
54513844,54589784,0,False,secondary,Riverside Drive,112.207,5,,,35 mph,,,,,,,"[474888977, 474888973, 474888967]",
54513844,54513846,0,False,residential,10th Street,194.901,,,,,,,,,,,"[97942008, 517268093]",
54513844,54513842,0,False,residential,10th Street,228.064,,,,,,,,,,,517268094,
54513846,54509304,0,False,residential,B Street,113.86,,,,,,,,,,,7505301,
54513846,54589786,0,False,residential,B Street,116.294,,,,,,,,,,,7505301,
54513846,54513849,0,False,residential,10th Street,202.082,,,,,,,,,,,97942008,
54513846,54513844,0,False,residential,10th Street,194.901,,,,,,,,,,,"[97942008, 517268093]",
54513849,54509310,0,False,residential,C Street,115.095,,,,,,,,,,,7384635,
54513849,54589787,0,False,residential,C Street,115.385,,,,,,,,,,,7384635,
54513849,54513853,0,False,residential,10th Street,398.837,,,,,,,,,,,97942008,
54513849,54513846,0,False,residential,10th Street,202.082,,,,,,,,,,,97942008,
54513853,54509360,0,False,residential,Chino Avenue,47.958,2,,,50 mph,,,,,,,185930015,
54513853,54513849,0,False,residential,10th Street,398.837,,,,,,,,,,,97942008,
54513853,54589789,0,False,residential,Chino Avenue,115.927,2,,,50 mph,,,,,,,185930015,
54515507,54515508,0,False,residential,Fuchsia Avenue,68.719,,,,,,,,,,,7213122,
54515508,54515507,0,False,residential,Fuchsia Avenue,68.719,,,,,,,,,,,7213122,
54515508,54802813,0,False,residential,Portsmouth Street,80.644,,,,,,,,,,,7460739,
54515508,54537173,0,False,residential,Portsmouth Street,78.278,,,,,,,,,,,7460739,
54516398,54516399,0,False,residential,Joshua Lane,58.649,,,,,,,,,,,7213737,
54516399,54516401,0,False,residential,Joshua Lane,76.641,,,,,,,,,,,7213737,
54516399,54516398,0,False,residential,Joshua Lane,58.649,,,,,,,,,,,7213737,
54516399,54850885,0,False,residential,Ashley Court,53.917,,,,,,,,,,,7422163,
54516401,54516399,0,False,residential,Joshua Lane,76.641,,,,,,,,,,,7213737,
54516401,54516405,0,False,residential,Joshua Lane,195.092,,,,,,,,,,,7213737,
54516401,54692035,0,False,residential,Carter Street,110.486,,,,,,,,,,,7335017,
54516405,54516401,0,False,residential,Joshua Lane,195.092,,,,,,,,,,,7213737,
54517170,54719975,0,False,residential,"['Homan Court', 'Hammer Avenue']",238.516,,,,,,,,,,,"[7354146, 7214279]",
54517170,54575370,0,False,residential,"['Issac Street', 'Hammer Avenue']",242.131,,,,,,,,,,,"[7276187, 7214279]",
54517170,54547804,0,False,residential,Hode Street,82.583,,,,,,,,,,,7234594,
54519303,54688847,0,False,residential,Norton Avenue,81.396,,,,,,,,,,,7332395,
54519303,54506522,0,False,residential,Norton Avenue,25.261,,,,,,,,,,,7332395,
54519303,1909500202,0,False,residential,Marigold Drive,78.551,,,,,,,,,,,180525903,
54522298,54522299,0,False,residential,Lupe Street,46.08,,,,,,,,,,,7217623,
54522298,54755475,0,False,residential,Roswell Avenue,122.787,,,,,,,,,,,341355707,
54522298,54659184,0,False,residential,Roswell Avenue,86.657,,,,,,,,,,,341355707,
54522299,54522301,0,False,residential,Lupe Street,67.826,,,,,,,,,,,7217623,
54522299,54522298,0,False,residential,Lupe Street,46.08,,,,,,,,,,,7217623,
54522299,54675921,0,False,residential,"['Tano Street', 'Wilbur Avenue']",247.882,,,,,,,,,,,"[7300725, 7453158]",
54522301,54522299,0,False,residential,Lupe Street,67.826,,,,,,,,,,,7217623,
54522301,54567500,0,False,residential,Van Horn Circle West,63.858,,,,,,,,,,,7324113,
54522301,54675921,0,False,residential,Van Horn Circle West,140.353,,,,,,,,,,,7324113,
54522305,54628768,0,False,residential,Marsh Avenue,72.802,,,,,,,,,,,7394734,
54522305,54522306,0,False,residential,Lupe Street,96.299,,,,,,,,,,,7217625,
54522305,54683150,0,False,residential,Marsh Avenue,77.394,,,,,,,,,,,7394734,
54522306,54522305,0,False,residential,Lupe Street,96.299,,,,,,,,,,,7217625,
54522585,54522588,0,False,residential,Faraday Court,90.091,,,,,,,,,,,42176257,
54522585,54894035,0,False,primary,Central Avenue,141.775,5,,,45 mph,,,,,,,"[474698411, 474698414]",
54522585,525083638,0,False,primary,Central Avenue,168.01,5,,,45 mph,,,,,,,"[474698409, 474698410, 474698412]",
54522588,54522585,0,False,residential,Faraday Court,90.091,,,,,,,,,,,42176257,
54523110,54629201,0,False,residential,Carter Street,58.85,,,,,,,,,,,7335049,
54523110,54523118,0,False,residential,Fairbanks Place,197.541,,,,,,,,,,,7218188,
54523110,54985372,0,False,residential,Barkley Place,151.35,,,,,,,,,,,7514102,
54523110,54686555,0,False,residential,"['Sycamore Lane', 'Barkley Place', 'Breckinridge Lane']",449.472,,,,,,,,,,,"[7452241, 7272846, 7514102]",
54523118,54523110,0,False,residential,Fairbanks Place,197.541,,,,,,,,,,,7218188,
54524105,54524110,0,False,residential,Joshua Place,123.404,,,,,,,,,,,7218875,
54524105,54913052,0,False,residential,Clover Street,110.909,,,,,,,,,,,7464451,
54524105,54844017,0,False,residential,Clover Street,109.094,,,,,,,,,,,7464451,
54524110,54524105,0,False,residential,Joshua Place,123.404,,,,,,,,,,,7218875,
54524942,54524944,0,False,residential,Serra Avenue,158.966,,,,,,,,,,,7219475,
54524942,54626311,0,False,residential,Francis Avenue,82.245,,,,,,,,,,,7432259,
54524942,54865790,0,False,residential,Francis Avenue,159.058,,,,,,,,,,,7432259,
54524944,54524945,0,False,residential,Serra Avenue,82.285,,,,,,,,,,,7219475,
54524944,54524942,0,False,residential,Serra Avenue,158.966,,,,,,,,,,,7219475,
54524944,54588993,0,False,residential,Belmont Place,145.577,,,,,,,,,,,7261447,
54524945,54524946,0,False,residential,Serra Avenue,322.739,,,,,,,,,,,7219475,
54524945,54524944,0,False,residential,Serra Avenue,82.285,,,,,,,,,,,7219475,
54524945,54498909,0,False,residential,Walden Street,78.394,,,,,,,,,,,7251356,
54524946,54524945,0,False,residential,Serra Avenue,322.739,,,,,,,,,,,7219475,
54524946,54626315,0,False,residential,Independence Street,87.01,,,,,,,,,,,7461331,
54524946,54498910,0,False,residential,Independence Street,82.265,,,,,,,,,,,7461331,
54525228,54988933,0,False,residential,Amsterdam Street,76.848,,,,35 mph,,,,,,,7523535,
54525228,54755519,0,False,residential,Amsterdam Street,64.261,,,,35 mph,,,,,,,7523535,
54525228,54820392,0,False,residential,"['Villanova Avenue', 'Yale Street']",233.05,,,,,,,,,,,"[7219721, 7403995]",
54528115,54143484,0,False,tertiary,West Philadelphia Street,136.06,4,,,,,,,,,,7221431,
54528865,54528866,0,False,residential,Pilgrim Court,159.305,,,,,,,,,,,7221943,
54528866,54528865,0,False,residential,Pilgrim Court,159.305,,,,,,,,,,,7221943,
54528866,56921245,0,False,residential,Yorba Avenue,42.844,,,,,,,,,,,7789726,
54528866,54947520,0,False,residential,Yorba Avenue,93.249,,,,,,,,,,,7789726,
54528866,1133086722,0,False,residential,Liberty Street,74.402,,,,,,,,,,,7403035,
54531493,324296720,0,False,residential,Monte Vista Avenue,576.677,5,,,45 mph,,,,,,,42193759,
54531493,54531494,0,False,primary,Chino Hills Parkway,401.364,4,,,,,,,,,,77593907,
54531494,54531495,0,False,primary,Chino Hills Parkway,155.465,4,,,,,,,,,,77593907,
54531494,54585012,0,False,residential,"['Telephone Avenue', 'Vista del Rio Avenue']",454.778,,,,,,,,,,,"[7347946, 7399285]",
54531494,54531493,0,False,primary,Chino Hills Parkway,401.364,4,,,,,,,,,,77593907,
54531495,54585006,0,False,residential,La Palma Drive,82.174,,,,,,,,,,,7258881,
54531495,54531494,0,False,primary,Chino Hills Parkway,155.465,4,,,,,,,,,,77593907,
54531495,54531497,0,False,primary,Chino Hills Parkway,247.182,"['5', '4']",,,,,,,,,,"[77593907, 474697191]",
54531497,54832799,0,False,primary,Central Avenue,805.592,"['5', '6', '4']",,,45 mph,,,,,,,"[474699320, 474699328, 474699324, 185930006]",
54531497,54531495,0,False,primary,Chino Hills Parkway,247.182,"['5', '4']",,,,,,,,,,"[77593907, 474697191]",
54531497,54857657,0,False,primary,Central Avenue,286.55,"['6', '4']",,,45 mph,,,,,,,"[474699305, 474699314]",
54534603,54545134,0,False,residential,Russell Avenue,198.747,,,,,,,,,,,7232831,
54534603,1909552388,0,False,secondary,Riverside Drive,4.305,,,,,,,,,,,341355698,
54534603,54718372,0,False,secondary,Riverside Drive,199.19,6,,,,,,,,,,"[474889024, 341355698]",
54534604,1909552386,0,False,residential,Homestead Place,108.847,,,,,,,,,,,7225799,
54534604,54841196,0,False,residential,Ranch Road,46.157,,,,,,,,,,,7416314,
54534604,54658688,0,False,residential,"['South Fork Road', 'Homestead Place']",165.555,,,,,,,,,,,"[7311465, 7225799]",
54536047,54688841,0,False,residential,Norton Avenue,50.284,,,,,,,,,,,7332395,
54536047,54688836,0,False,residential,Norton Avenue,130.499,,,,,,,,,,,7332395,
54536047,1909491718,0,False,residential,Naranja Street,44.771,,,,,,,,,,,180524878,
54536807,1909501389,0,False,secondary,Chino Avenue,47.202,4,,,50 mph,,,,,,,77677595,
54536807,54483715,0,False,residential,"['Saddle Lane', 'Rawhide Lane']",371.513,,,,,,,,,,,"[7192248, 7226962]",
54536807,324700325,0,False,secondary,Chino Avenue,169.503,"['5', '4']",,,50 mph,,,yes,,,,"[406272936, 77677595, 185930012, 77677574]",
54537171,54537173,0,False,residential,Mulberry Avenue,66.538,,,,,,,,,,,7227246,
54537173,54537171,0,False,residential,Mulberry Avenue,66.538,,,,,,,,,,,7227246,
54537173,54515508,0,False,residential,Portsmouth Street,78.278,,,,,,,,,,,7460739,
54537173,54760281,0,False,residential,Portsmouth Street,80.651,,,,,,,,,,,7460739,
54537422,54537423,0,False,residential,Kumquat Place,77.861,,,,,,,,,,,7227431,
54537422,54673910,0,False,residential,Williamsburg Road,78.657,,,,,,,,,,,7502511,
54537422,54539625,0,False,residential,Williamsburg Road,80.767,,,,,,,,,,,7502511,
54537423,54537422,0,False,residential,Kumquat Place,77.861,,,,,,,,,,,7227431,
54537424,54537425,0,False,residential,Kumquat Place,128.384,,,,,,,,,,,7227438,
54537425,54537428,0,False,residential,Kumquat Place,90.529,,,,,,,,,,,7227438,
54537425,54537424,0,False,residential,Kumquat Place,128.384,,,,,,,,,,,7227438,
54537425,54934652,0,False,residential,Fillmore Street,88.09,,,,,,,,,,,7479718,
54537425,54539629,0,False,residential,Fillmore Street,88.231,,,,,,,,,,,7479718,
54537428,54537429,0,False,residential,Kumquat Place,85.512,,,,,,,,,,,7227438,
54537428,54537425,0,False,residential,Kumquat Place,90.529,,,,,,,,,,,7227438,
54537428,54605719,0,False,residential,King Street,214.525,,,,,,,,,,,7272233,
54537429,54537428,0,False,residential,Kumquat Place,85.512,,,,,,,,,,,7227438,
54537434,54537435,0,False,residential,Kumquat Place,199.058,,,,,,,,,,,7227442,
54537435,54539635,0,False,residential,Grant Street,86.422,,,,,,,,,,,7506311,
54537435,54537434,0,False,residential,Kumquat Place,199.058,,,,,,,,,,,7227442,
54537435,54972892,0,False,residential,Grant Street,71.257,,,,,,,,,,,7506311,
54538544,54817203,0,False,tertiary,Monte Vista Avenue,194.809,2,,,40 mph,,,,,,,97941989,
54538544,54538548,0,False,residential,Tyler Street,209.338,,,,,,,,,,,7228219,
54538544,54763364,0,False,tertiary,Monte Vista Avenue,119.123,2,,,40 mph,,,,,,,97941989,
54538548,1909497646,0,False,residential,Tyler Street,40.282,,,,,,,,,,,7228219,
54538548,54594558,0,False,residential,3rd Street,99.92,,,,,,,,,,,7299728,
54538548,54538544,0,False,residential,Tyler Street,209.338,,,,,,,,,,,7228219,
54538551,54538553,0,False,residential,Tyler Street,79.455,,,,,,,,,,,7228219,
54538551,1909497646,0,False,residential,Tyler Street,80.322,,,,,,,,,,,7228219,
54538551,54711944,0,False,residential,Wasson Court,72.174,,,,,,,,,,,7349677,
54538553,54538551,0,False,residential,Tyler Street,79.455,,,,,,,,,,,7228219,
54538553,54594562,0,False,residential,Telephone Avenue,83.08,,,,,,,,,,,[phone],
54538553,54708804,0,False,residential,Telephone Avenue,163.315,,,,,,,,,,,[phone],
54539152,[phone],0,False,residential,Harmony Avenue,235.89,,,,,,,,,,,180524521,
54539152,54718364,0,False,primary,Riverside Drive,79.791,5,,,,,,,,,,"[474897008, 341355717]",
54539152,1909487663,0,False,primary,Riverside Drive,79.514,5,,,,,,,,,,"[474897017, 474897012]",
54539625,54539626,0,False,residential,Lime Place,79.147,,,,,,,,,,,7228955,
54539625,54537422,0,False,residential,Williamsburg Road,80.767,,,,,,,,,,,7502511,
54539626,54539625,0,False,residential,Lime Place,79.147,,,,,,,,,,,7228955,
54539628,54539629,0,False,residential,Lime Place,128.652,,,,,,,,,,,7228959,
54539629,54539631,0,False,residential,Lime Place,174.339,,,,,,,,,,,7228959,
54539629,54539628,0,False,residential,Lime Place,128.652,,,,,,,,,,,7228959,
54539629,54537425,0,False,residential,Fillmore Street,88.231,,,,,,,,,,,7479718,
54539629,54644642,0,False,residential,Fillmore Street,87.305,,,,,,,,,,,7479718,
54539631,54539629,0,False,residential,Lime Place,174.339,,,,,,,,,,,7228959,
54539633,54539635,0,False,residential,Lime Place,216.807,,,,,,,,,,,7228962,
54539635,54537435,0,False,residential,Grant Street,86.422,,,,,,,,,,,7506311,
54539635,54539633,0,False,residential,Lime Place,216.807,,,,,,,,,,,7228962,
54539635,54644645,0,False,residential,Grant Street,90.831,,,,,,,,,,,7506311,
54544097,54544098,0,False,residential,Granada Court,50.784,,,,,,,,,,,7232015,
54544097,54784699,0,False,residential,Monte Vista Avenue,67.141,2,,,40 mph,,,,,,,97942017,
54544097,54817220,0,False,residential,Monte Vista Avenue,66.476,2,,,40 mph,,,,,,,97942017,
54544098,54544097,0,False,residential,Granada Court,50.784,,,,,,,,,,,7232015,
54545119,54545121,0,False,residential,Russell Avenue,201.332,,,,,,,,,,,7232824,
54545119,54757633,0,False,residential,Terry Avenue,99.307,,,,,,,,,,,7370391,
54545119,54757631,0,False,residential,Terry Avenue,99.104,,,,,,,,,,,7370391,
54545119,54215312,0,False,residential,Russell Avenue,147.663,,,,,,,,,,,7232824,
54545121,54545119,0,False,residential,Russell Avenue,201.332,,,,,,,,,,,7232824,
54545121,54763362,0,False,tertiary,Walnut Avenue,98.585,,,,,,,,,,,341355688,
54545121,54763355,0,False,tertiary,Walnut Avenue,100.534,,,,,,,,,,,341355688,
54545128,54545130,0,False,residential,Russell Avenue,79.171,,,,,,,,,,,7232831,
54545128,1909497644,0,False,residential,Russell Avenue,84.388,,,,,,,,,,,7232831,
54545128,54947526,0,False,residential,Mount Vernon Avenue,199.109,,,,,,,,,,,7499325,
54545130,54545131,0,False,residential,Russell Avenue,91.727,,,,,,,,,,,7232831,
